Product_ID,Brand_Name,Product_Name,Category,Description,Image_URL,Price,Rating,Review_Count
146,Bacardi,Bacardi Apple 1L,Rum,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,247,4.4,657
147,Captain Morgan,Captain Morgan Mango 1L,Rum,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/2qvZx6EkSyCSREqNqOqfMQ_300x300.jpg,254,4.5,674
148,Royal Stag,Royal Stag Coconut 750ml,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LVBdP-2mQ-mpH8_OqQEoXQ_300x300.jpg,261,4.6,691
149,Blenders Pride,Blenders Pride Vanilla 500ml,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/vQ1rmjpSTGK3a5F3zfKoXA_300x300.jpg,268,4.7,708
150,Jack Daniels,Jack Daniels Wild Cherry 500ml,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/CtmVDG8eSX-BYfZO0ChxLg_300x300.jpg,275,4.8,725
151,Coca-Cola,Coca-Cola Cranberry 500ml,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,282,4.9,742
152,Pepsi,Pepsi Peach 1L,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/2qvZx6EkSyCSREqNqOqfMQ_300x300.jpg,289,4.1,759
153,Sprite,Sprite Green Edition 250ml,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LVBdP-2mQ-mpH8_OqQEoXQ_300x300.jpg,296,4.2,776
154,Fanta,Fanta Berry 750ml,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/vQ1rmjpSTGK3a5F3zfKoXA_300x300.jpg,303,4.3,793
155,Red Bull,Red Bull Premium Can,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/CtmVDG8eSX-BYfZO0ChxLg_300x300.jpg,310,4.4,810
156,Bisleri,Bisleri Classic 500ml,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,317,4.5,827
157,Smirnoff,Smirnoff Gold 750ml,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/2qvZx6EkSyCSREqNqOqfMQ_300x300.jpg,324,4.6,844
158,McDowell's No.1,McDowell's No.1 Silver 750ml,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LVBdP-2mQ-mpH8_OqQEoXQ_300x300.jpg,331,4.7,861
159,Corona,Corona Special 750ml,Beer,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/vQ1rmjpSTGK3a5F3zfKoXA_300x300.jpg,338,4.8,878
160,Bacardi,Bacardi Premium Can,Rum,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,345,4.9,895
161,Kingfisher,Kingfisher Ultra Max,Beer,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,352,4.1,912
162,Tuborg,Tuborg Deluxe 330ml,Beer,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/2qvZx6EkSyCSREqNqOqfMQ_300x300.jpg,359,4.2,929
163,Budweiser,Budweiser Reserve 650ml,Beer,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LVBdP-2mQ-mpH8_OqQEoXQ_300x300.jpg,366,4.3,946
164,Corona,Corona Draft 500ml,Beer,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/vQ1rmjpSTGK3a5F3zfKoXA_300x300.jpg,373,4.4,963
165,Old Monk,Old Monk Blue 500ml,Rum,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/CtmVDG8eSX-BYfZO0ChxLg_300x300.jpg,380,4.5,980
166,Bacardi,Bacardi Mango 1L,Rum,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,387,4.6,997
167,Captain Morgan,Captain Morgan Pineapple 1L,Rum,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/2qvZx6EkSyCSREqNqOqfMQ_300x300.jpg,394,4.7,1014
168,Royal Stag,Royal Stag Apple 1L,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LVBdP-2mQ-mpH8_OqQEoXQ_300x300.jpg,401,4.8,1031
169,Blenders Pride,Blenders Pride Berry 750ml,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/vQ1rmjpSTGK3a5F3zfKoXA_300x300.jpg,408,4.9,1048
170,Jack Daniels,Jack Daniels Premium Can,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/CtmVDG8eSX-BYfZO0ChxLg_300x300.jpg,415,4.1,1065
171,Coca-Cola,Coca-Cola Apple 1L,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,422,4.2,1082
172,Pepsi,Pepsi Mango 1L,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/2qvZx6EkSyCSREqNqOqfMQ_300x300.jpg,429,4.3,1099
173,Sprite,Sprite Premium Can,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LVBdP-2mQ-mpH8_OqQEoXQ_300x300.jpg,436,4.4,1116
174,Fanta,Fanta Premium Can,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/vQ1rmjpSTGK3a5F3zfKoXA_300x300.jpg,443,4.5,1133
175,Red Bull,Red Bull Classic 500ml,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/CtmVDG8eSX-BYfZO0ChxLg_300x300.jpg,450,4.6,1150
176,Bisleri,Bisleri Ultra Max,Cold Drink,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,457,4.7,1167
177,Smirnoff,Smirnoff Draft 500ml,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/2qvZx6EkSyCSREqNqOqfMQ_300x300.jpg,464,4.8,1184
178,McDowell's No.1,McDowell's No.1 Classic 500ml,Whiskey,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LVBdP-2mQ-mpH8_OqQEoXQ_300x300.jpg,471,4.9,1201
179,Corona,Corona Premium Can,Beer,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/vQ1rmjpSTGK3a5F3zfKoXA_300x300.jpg,478,4.1,1218
180,Bacardi,Bacardi Special 750ml,Rum,Fresh quality product with excellent taste,https://images.vivino.com/thumbs/LF0rlkHfT5GBFLxI8EhE_g_300x300.jpg,485,4.2,1235
